collinear-tool-celery-worker-1  | Waiting for Redis to be ready...
collinear-tool-celery-worker-1  | PONG
collinear-tool-celery-worker-1  | Redis is up - continuing...
collinear-tool-celery-worker-1  | Starting Celery worker...
collinear-tool-celery-worker-1  | Task modules imported and registered successfully.
collinear-tool-celery-worker-1  | /usr/local/lib/python3.11/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
collinear-tool-celery-worker-1  | absolutely not recommended!
collinear-tool-celery-worker-1  | 
collinear-tool-celery-worker-1  | Please specify a different user using the --uid option.
collinear-tool-celery-worker-1  | 
collinear-tool-celery-worker-1  | User information: uid=0 euid=0 gid=0 egid=0
collinear-tool-celery-worker-1  | 
collinear-tool-celery-worker-2  | Waiting for Redis to be ready...
collinear-tool-celery-worker-2  | PONG
collinear-tool-celery-worker-2  | Starting Celery worker...
collinear-tool-celery-worker-2  | Redis is up - continuing...
collinear-tool-celery-worker-2  | Task modules imported and registered successfully.
collinear-tool-celery-worker-2  | /usr/local/lib/python3.11/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
collinear-tool-celery-worker-2  | absolutely not recommended!
collinear-tool-celery-worker-2  | 
collinear-tool-celery-worker-2  | Please specify a different user using the --uid option.
collinear-tool-celery-worker-2  | 
collinear-tool-celery-worker-2  | User information: uid=0 euid=0 gid=0 egid=0
collinear-tool-celery-worker-2  | 
collinear-tool-celery-worker-2  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
collinear-tool-celery-worker-2  |  
collinear-tool-celery-worker-2  |  -------------- celery@eeec12836eab v5.5.2 (immunity)
collinear-tool-celery-worker-2  | --- ***** ----- 
collinear-tool-celery-worker-2  | -- ******* ---- Linux-5.15.49-linuxkit-pr-aarch64-with-glibc2.36 2025-05-19 12:35:47
collinear-tool-celery-worker-2  | - *** --- * --- 
collinear-tool-celery-worker-2  | - ** ---------- [config]
collinear-tool-celery-worker-2  | - ** ---------- .> app:         dataset_impacts:0xffffb79f46d0
collinear-tool-celery-worker-2  | - ** ---------- .> transport:   redis://redis:6379/0
collinear-tool-celery-worker-2  | - ** ---------- .> results:     redis://redis:6379/0
collinear-tool-celery-worker-2  | - *** --- * --- .> concurrency: 10 (prefork)
collinear-tool-celery-worker-2  | -- ******* ---- .> task events: ON
collinear-tool-celery-worker-2  | --- ***** ----- 
collinear-tool-celery-worker-2  |  -------------- [queues]
collinear-tool-celery-worker-2  |                 .> dataset_impacts  exchange=dataset_impacts(direct) key=dataset_impacts
collinear-tool-celery-worker-1  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
collinear-tool-celery-worker-1  |  
collinear-tool-celery-worker-1  |  -------------- celery@206db2fcea03 v5.5.2 (immunity)
collinear-tool-celery-worker-1  | --- ***** ----- 
collinear-tool-celery-worker-1  | -- ******* ---- Linux-5.15.49-linuxkit-pr-aarch64-with-glibc2.36 2025-05-19 12:35:47
collinear-tool-celery-worker-1  | - *** --- * --- 
collinear-tool-celery-worker-1  | - ** ---------- [config]
collinear-tool-celery-worker-2  |                 
collinear-tool-celery-worker-2  | 
collinear-tool-celery-worker-2  | [tasks]
collinear-tool-celery-worker-2  |   . app.tasks.dataset_tasks.aggregate_batch_results
collinear-tool-celery-worker-2  |   . app.tasks.dataset_tasks.bulk_fetch_dataset_sizes
collinear-tool-celery-worker-2  |   . app.tasks.dataset_tasks.fetch_and_categorize_all_datasets
collinear-tool-celery-worker-2  |   . app.tasks.dataset_tasks.fetch_dataset_size
collinear-tool-celery-worker-2  |   . app.tasks.dataset_tasks.prewarm_hf_datasets_cache
collinear-tool-celery-worker-2  |   . app.tasks.dataset_tasks.process_combined_dataset
collinear-tool-celery-worker-2  |   . app.tasks.dataset_tasks.process_dataset_batch
collinear-tool-celery-worker-2  |   . app.tasks.dataset_tasks.process_dataset_impact
collinear-tool-celery-worker-2  |   . app.tasks.dataset_tasks.process_size_results
collinear-tool-celery-worker-2  |   . app.tasks.dataset_tasks.refresh_hf_datasets_cache
collinear-tool-celery-worker-2  | 
collinear-tool-celery-worker-2  | [2025-05-19 12:35:47,734: INFO/MainProcess] Connected to redis://redis:6379/0
collinear-tool-celery-worker-2  | [2025-05-19 12:35:47,736: INFO/MainProcess] mingle: searching for neighbors
collinear-tool-celery-worker-2  | [2025-05-19 12:35:48,744: INFO/MainProcess] mingle: all alone
collinear-tool-celery-worker-2  | [2025-05-19 12:35:48,769: INFO/MainProcess] Celery worker ready: None
collinear-tool-celery-worker-2  | [2025-05-19 12:35:48,769: INFO/MainProcess] celery@eeec12836eab ready.
collinear-tool-celery-worker-2  | [2025-05-19 12:35:52,717: INFO/MainProcess] Task app.tasks.dataset_tasks.refresh_hf_datasets_cache[ec60299f-2ce1-46f9-ae89-dda20fecb659] received
collinear-tool-celery-worker-2  | [2025-05-19 12:35:52,720: INFO/ForkPoolWorker-8] Starting refresh of HuggingFace datasets cache via Celery task.
collinear-tool-celery-worker-1  | - ** ---------- .> app:         dataset_impacts:0xffffab6f46d0
collinear-tool-celery-worker-1  | - ** ---------- .> transport:   redis://redis:6379/0
collinear-tool-celery-worker-1  | - ** ---------- .> results:     redis://redis:6379/0
collinear-tool-celery-worker-1  | - *** --- * --- .> concurrency: 10 (prefork)
collinear-tool-celery-worker-1  | -- ******* ---- .> task events: ON
collinear-tool-celery-worker-1  | --- ***** ----- 
collinear-tool-celery-worker-1  |  -------------- [queues]
collinear-tool-celery-worker-1  |                 .> dataset_impacts  exchange=dataset_impacts(direct) key=dataset_impacts
collinear-tool-celery-worker-1  |                 
collinear-tool-celery-worker-1  | 
collinear-tool-celery-worker-1  | [tasks]
collinear-tool-celery-worker-1  |   . app.tasks.dataset_tasks.aggregate_batch_results
collinear-tool-celery-worker-1  |   . app.tasks.dataset_tasks.bulk_fetch_dataset_sizes
collinear-tool-celery-worker-1  |   . app.tasks.dataset_tasks.fetch_and_categorize_all_datasets
collinear-tool-celery-worker-1  |   . app.tasks.dataset_tasks.fetch_dataset_size
collinear-tool-celery-worker-1  |   . app.tasks.dataset_tasks.prewarm_hf_datasets_cache
collinear-tool-celery-worker-1  |   . app.tasks.dataset_tasks.process_combined_dataset
collinear-tool-celery-worker-1  |   . app.tasks.dataset_tasks.process_dataset_batch
collinear-tool-celery-worker-1  |   . app.tasks.dataset_tasks.process_dataset_impact
collinear-tool-celery-worker-1  |   . app.tasks.dataset_tasks.process_size_results
collinear-tool-celery-worker-1  |   . app.tasks.dataset_tasks.refresh_hf_datasets_cache
collinear-tool-celery-worker-1  | 
collinear-tool-celery-worker-1  | [2025-05-19 12:35:47,838: INFO/MainProcess] Connected to redis://redis:6379/0
collinear-tool-celery-worker-1  | [2025-05-19 12:35:47,839: INFO/MainProcess] mingle: searching for neighbors
collinear-tool-celery-worker-1  | [2025-05-19 12:35:48,850: INFO/MainProcess] mingle: all alone
collinear-tool-celery-worker-1  | [2025-05-19 12:35:48,862: INFO/MainProcess] Celery worker ready: None
collinear-tool-celery-worker-1  | [2025-05-19 12:35:48,862: INFO/MainProcess] celery@206db2fcea03 ready.
